1111101000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6131526.105;6916141.79;Yes;CL1;SPS;12.855;275.523;CP1;Antihydrogon;647
1111101000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5415573.592;8033104.151;Yes;CL2;LHC;127.555;316.188;CL1;Gluon;316
1111101000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7861008.726;4817346.515;Yes;CS2;SPS;52.253;106.3;CP1;Electron-neutrino;189
1111101000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1157625.123;4520696.2;No;CS2;SPS;168.823;115.683;CP1;W-Boson;190
1111101001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5329621.129;2580872.496;No;CL2;PS;75.81;122.175;CL1;Pentaquark;674
1111101001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5953482.192;3768133.421;No;CL1;SPS;8.451;210.171;CL1;Preons;716
1111101001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5931923.067;5282018.333;No;CL3;SPS;165.581;285.16;CL1;Muon-neutrino;782
1111101001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5417737.646;4455038.048;Yes;CL2;SPS;133.701;223.456;CS1;Baryon;782
1111101010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7405858.909;4766797.469;No;CP1;LHC;121.216;232.263;CL1;Z-Boson;688
1111101010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4103813.2;572002.702;Yes;CL3;LHC;110.139;80.639;CS2;Gluon;746
1111101010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6343855.905;4034808.421;Yes;CS1;SPS;98.162;213.659;CL1;Lepton;309
1111101010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2316715.58;4151573.499;No;CP1;SPS;44.7;296.675;CS1;Preons;458
1111101011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1890141.331;4934286.236;Yes;CS1;SPS;73.549;99.679;CS2;Electron-neutrino;174
1111101011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2010543.549;2652490.951;No;CP1;PS;180.566;224.664;CP1;Gluon;36
1111101011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5886805.384;1808952.66;Yes;CL2;SPS;165.811;159.31;CL2;Baryon;528
1111101011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1600515.785;219604.076;Yes;CL3;SPS;3.619;131.102;CS2;Quarkonium;702
1111101100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8102808.244;1199552.162;Yes;CL1;LHC;173.487;310.276;CS1;Antihydrogon;880
1111101100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1664201.472;1970851.738;Yes;CL1;PS;169.889;231.708;CL1;Lepton;39
1111101100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2810001.435;7845811.093;Yes;CL2;SPS;154.293;113.304;CP1;Z-Boson;532
1111101100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7815469.829;7785272.248;Yes;CL5;SPS;12.585;191.608;CL2;Diquark;550
1111101101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4712584.971;2326480.458;Yes;CL3;LHC;7.213;146.664;CP1;Photon;623
1111101101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4941812.714;6945063.463;Yes;CS1;SPS;144.475;233.143;CP1;Muon-neutrino;409
1111101101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3050460.687;3772137.097;Yes;CS2;SPS;157.606;151.864;CL2;Muon-neutrino;830
1111101101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3073243.13;2196660.337;No;CS2;PS;142.657;149.224;CP1;Meson;100
1111101110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5825102.362;7520059.704;Yes;CP1;PS;35.647;268.985;CS1;Antihydrogon;570
1111101110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3526176.237;1109852.961;Yes;CL2;LHC;196.655;216.9;CS2;Graviton;976
1111101110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;683978.166;8383014.042;No;CP1;LHC;8.214;241.709;CL2;Antihydrogon;237
1111101110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8544995.202;3320960.209;No;CL3;LHC;0.72;118.287;CS1;Pentaquark;654
1111101111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4011365.977;8546471.375;No;CL3;PS;1.77;163.749;CS2;Quarkonium;532
1111101111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8488305.182;4639145.15;Yes;CL1;PS;92.994;283.52;CS2;Z-Boson;236
1111101111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7963788.578;2708991.161;No;CP1;PS;58.724;298.931;CS2;Z-Boson;131
1111101111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8552436.162;2040761.5;No;CS1;PS;71.913;125.218;CS1;Pentaquark;950
1111110000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4347667.881;4753921.728;Yes;CL1;SPS;62.748;80.619;CP1;Photon;256
1111110000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7094024.346;3492640.181;No;CL3;SPS;89.528;218.41;CP1;Lepton;402
1111110000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1811639.73;5822047.573;Yes;CL1;LHC;84.817;123.382;CL1;Electron-neutrino;167
1111110000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8488841.312;6423830.068;No;CL1;SPS;89.283;285.519;CP1;Muon-neutrino;798
1111110001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2374014.123;2660288.705;Yes;CS2;SPS;139.556;171.409;CL2;Lepton;5
1111110001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3360489.331;6266398.47;Yes;CS2;LHC;93.478;264.038;CS1;Z-Boson;154
1111110001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6261460.994;7710168.399;Yes;CP1;SPS;92.401;298.725;CL2;Muon-neutrino;33
1111110001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3931810.197;3779865.256;Yes;CS1;SPS;60.409;116.011;CL2;Preons;558
